R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/coreui/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/4/android/support/coreui/R$drawable.class
5,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5
com,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/com
android,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/com/android
tools,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/com/android/tools
ir,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/com/android/tools/ir
dummy,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/com/android/tools/ir/dummy
slice_5.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/com/android/tools/ir/dummy/slice_5.class
buildId.txt,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/buildId.txt
android,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android
support,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support
coreutils,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$layout.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/support/coreutils/R$drawable.class
arch,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/arch
core,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/arch/core
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/5/android/arch/core/R.class
0,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/0
com,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/0/com
android,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/0/com/android
tools,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/0/com/android/tools
ir,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/0/com/android/tools/ir
dummy,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/0/com/android/tools/ir/dummy
slice_0.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/0/com/android/tools/ir/dummy/slice_0.class
android,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/0/android
arch,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/0/android/arch
lifecycle,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/0/android/arch/lifecycle
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/0/android/arch/lifecycle/R.class
__content__.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/__content__.json
9,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9
com,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/com
android,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/android
tools,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/android/tools
ir,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/android/tools/ir
dummy,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/android/tools/ir/dummy
slice_9.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/com/android/tools/ir/dummy/slice_9.class
buildId.txt,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/buildId.txt
android,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android
support,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support
coordinatorlayout,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$layout.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/coordinatorlayout/R$drawable.class
slidingpanelayout,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$layout.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/support/slidingpanelayout/R$drawable.class
arch,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/arch
lifecycle,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/arch/lifecycle
viewmodel,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/arch/lifecycle/viewmodel
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/9/android/arch/lifecycle/viewmodel/R.class
6,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6
com,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/com
android,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/com/android
tools,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/com/android/tools
ir,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/com/android/tools/ir
dummy,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/com/android/tools/ir/dummy
slice_6.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/com/android/tools/ir/dummy/slice_6.class
buildId.txt,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/buildId.txt
android,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android
support,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support
documentfile,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/documentfile
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/documentfile/R.class
constraint,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/constraint
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/constraint/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/constraint/R$styleable.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/constraint/R.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/constraint/R$attr.class
asynclayoutinflater,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$layout.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/asynclayoutinflater/R$drawable.class
print,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/print
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/6/android/support/print/R.class
2,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2
com,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com
dam2,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2
alumnop,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop
recycler,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/R$id.class
R$mipmap.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/R$mipmap.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/R$layout.class
Usuario.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/Usuario.class
R$menu.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/R$menu.class
R$bool.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/R$bool.class
R$anim.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/R$anim.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/R.class
AdaptadoUsuarios$ViewHolder.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/AdaptadoUsuarios$ViewHolder.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/R$color.class
BuildConfig.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/BuildConfig.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/R$style.class
MainActivity.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/MainActivity.class
MainActivityEditar$1.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/MainActivityEditar$1.class
MainActivityEditar.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/MainActivityEditar.class
MainActivity$1.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/MainActivity$1.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/R$string.class
AdaptadoUsuarios.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/AdaptadoUsuarios.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/dam2/alumnop/recycler/R$drawable.class
android,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/android
tools,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/android/tools
ir,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/android/tools/ir
dummy,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/android/tools/ir/dummy
slice_2.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/com/android/tools/ir/dummy/slice_2.class
buildId.txt,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/buildId.txt
android,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android
support,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support
interpolator,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/interpolator
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/interpolator/R.class
loader,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$id.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$layout.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$color.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$style.class
R$attr.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$attr.class
R$integer.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$integer.class
R$dimen.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$dimen.class
R$string.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$string.class
R$drawable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/loader/R$drawable.class
localbroadcastmanager,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/localbroadcastmanager
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicer/debug/2/android/support/localbroadcastmanager/R.class
mergeJavaRes,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/mergeJavaRes
debug,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/mergeJavaRes/debug
0.jar,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/mergeJavaRes/debug/0.jar
__content__.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/mergeJavaRes/debug/__content__.json
instantRunSlicesApk,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicesApk
debug,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicesApk/debug
__content__.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRunSlicesApk/debug/__content__.json
extractJars,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/extractJars
debug,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/extractJars/debug
__content__.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/extractJars/debug/__content__.json
dexMerger,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger
debug,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug
1,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/1
classes.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/1/classes.dex
12,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/12
classes.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/12/classes.dex
8,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/8
classes.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/8/classes.dex
7,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/7
classes.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/7/classes.dex
14,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/14
classes.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/14/classes.dex
3,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/3
classes.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/3/classes.dex
16,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/16
4,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/4
classes.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/4/classes.dex
5,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/5
classes.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/5/classes.dex
__content__.json,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/__content__.json
10,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/10
classes.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/10/classes.dex
9,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/9
classes.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/9/classes.dex
11,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/11
classes.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/11/classes.dex
6,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/6
classes.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/6/classes.dex
13,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/13
classes.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/13/classes.dex
15,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/15
classes.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/15/classes.dex
2,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/2
classes.dex,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/dexMerger/debug/2/classes.dex
instantRun,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun
debug,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug
1,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/1
0,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0
com,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com
dam2,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2
alumnop,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop
recycler,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop/recycler
R$id.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop/recycler/R$id.class
R$mipmap.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop/recycler/R$mipmap.class
R$styleable.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop/recycler/R$styleable.class
R$layout.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop/recycler/R$layout.class
Usuario.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop/recycler/Usuario.class
R$menu.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop/recycler/R$menu.class
R$bool.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop/recycler/R$bool.class
R$anim.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop/recycler/R$anim.class
R.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop/recycler/R.class
AdaptadoUsuarios$ViewHolder.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop/recycler/AdaptadoUsuarios$ViewHolder.class
R$color.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop/recycler/R$color.class
BuildConfig.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop/recycler/BuildConfig.class
R$style.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop/recycler/R$style.class
MainActivity.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop/recycler/MainActivity.class
MainActivityEditar$1.class,/home/alumnop/Descargas/Recycler/app/build/intermediates/transforms/instantRun/debug/0/com/dam2/alumnop/recycler/MainActivityEditar$1.class
